Order_id,Amount,Order_date,Prodcut_id,Profit,Quantity,Category,Sub-Category,PaymentMode
B-25681,1096,08-11-2020,1001,658,7,Electronics,Electronic Games,COD
B-26055,5729,09-11-2020,1002,64,14,Furniture,Chairs,EMI
B-25955,2927,10-11-2020,1003,146,8,Furniture,Bookcases,EMI
B-26093,2847,11-11-2020,1004,712,8,Electronics,Printers,Credit Card
B-25602,2617,12-11-2020,1005,1151,4,Electronics,Phones,Credit Card
B-25881,2244,13-11-2020,1006,247,4,Clothing,Trousers,Credit Card
B-25696,275,16-11-2020,1007,-275,4,Clothing,Saree,COD
B-25687,387,17-11-2020,1008,-213,5,Clothing,Saree,UPI
B-25643,50,18-11-2020,1009,-44,2,Clothing,Hankerchief,UPI
B-25851,135,19-11-2020,1010,-54,5,Clothing,Kurti,COD
B-25703,231,20-11-2020,1011,-190,9,Clothing,Hankerchief,COD
B-25887,2125,23-11-2020,1012,-234,6,Electronics,Printers,EMI
B-25923,3873,24-11-2020,1013,-891,6,Electronics,Phones,Credit Card
B-25756,729,25-11-2020,1014,-492,5,Furniture,Bookcases,UPI
B-25761,2188,26-11-2020,1015,1050,5,Furniture,Bookcases,Credit Card
B-25655,6,27-11-2020,1016,-3,1,Clothing,Hankerchief,UPI
B-25786,1854,30-11-2020,1017,433,5,Furniture,Bookcases,Credit Card
B-26095,6,01-12-2020,1018,1,1,Clothing,Kurti,UPI
B-25853,2093,02-12-2020,1019,721,5,Furniture,Chairs,Credit Card
B-25735,7,03-12-2020,1020,-1,2,Clothing,Skirt,UPI
B-25910,1622,04-12-2020,1021,-624,5,Furniture,Tables,Credit Card
B-25950,1622,07-12-2020,1022,95,5,Electronics,Printers,Credit Card
B-25744,373,08-12-2020,1023,254,6,Electronics,Printers,UPI
B-25845,82,09-12-2020,1024,-33,4,Clothing,Kurti,COD
B-26001,8,10-12-2020,1025,2,2,Clothing,Skirt,UPI
B-25830,1954,11-12-2020,1026,782,3,Electronics,Phones,Credit Card
B-25842,1543,14-12-2020,1027,370,8,Electronics,Printers,Credit Card
B-25778,1506,15-12-2020,1028,-266,6,Electronics,Printers,Credit Card
B-25686,1829,16-12-2020,1029,-56,6,Furniture,Tables,Credit Card
B-25754,9,17-12-2020,1030,-1,3,Clothing,Skirt,UPI
B-26048,1461,18-12-2020,1031,202,5,Furniture,Tables,EMI
B-25816,391,21-12-2020,1032,113,8,Clothing,Stole,COD
B-26022,1824,22-12-2020,1033,1303,8,Electronics,Phones,Credit Card
B-25883,16,23-12-2020,1034,-15,4,Clothing,Hankerchief,UPI
B-26003,1745,24-12-2020,1035,122,2,Furniture,Tables,Credit Card
B-26097,663,25-12-2020,1036,-212,5,Electronics,Printers,UPI
B-25710,10,28-12-2020,1037,-1,1,Clothing,Leggings,UPI
B-25797,1630,29-12-2020,1038,802,5,Furniture,Tables,EMI
B-25618,12,30-12-2020,1039,0,2,Clothing,Hankerchief,UPI
B-25723,12,31-12-2020,1040,-7,2,Clothing,Leggings,UPI
B-25755,1709,01-01-2021,1041,564,3,Clothing,Trousers,Credit Card
B-25788,12,04-01-2021,1042,3,1,Clothing,Stole,UPI
B-25681,1625,05-01-2021,1043,-77,3,Electronics,Phones,EMI
B-25991,13,06-01-2021,1044,5,2,Clothing,Hankerchief,UPI
B-25779,1361,07-01-2021,1045,980,3,Furniture,Tables,COD
B-25909,1622,08-01-2021,1046,-448,3,Electronics,Phones,EMI
B-25943,1547,11-01-2021,1047,340,6,Electronics,Accessories,EMI
B-25935,1657,12-01-2021,1048,460,4,Furniture,Chairs,Credit Card
B-25613,1603,13-01-2021,1049,0,9,Clothing,Saree,Credit Card
B-25729,1549,14-01-2021,1050,-439,4,Electronics,Phones,Credit Card
B-25772,1183,15-01-2021,1051,106,4,Electronics,Printers,EMI
B-25655,74,18-01-2021,1052,-123,8,Clothing,Skirt,UPI
B-25640,1499,19-01-2021,1053,239,13,Clothing,Saree,Credit Card
B-25810,1120,20-01-2021,1054,199,6,Clothing,Saree,EMI
B-25801,15,21-01-2021,1055,-2,1,Clothing,T-shirt,Debit Card
B-26085,1487,22-01-2021,1056,624,3,Clothing,Trousers,Credit Card
B-25868,1118,25-01-2021,1057,206,2,Furniture,Tables,Credit Card
B-25714,11,26-01-2021,1058,-5,2,Clothing,Hankerchief,COD
B-25784,15,27-01-2021,1059,4,1,Clothing,Hankerchief,Debit Card
B-25608,1364,28-01-2021,1060,1864,5,Furniture,Tables,Credit Card
B-26051,1337,29-01-2021,1061,147,7,Electronics,Printers,Credit Card
B-25900,15,01-02-2021,1062,2,1,Clothing,Leggings,Debit Card
B-25760,322,02-02-2021,1063,-193,5,Electronics,Printers,UPI
B-25762,1316,03-02-2021,1064,527,7,Electronics,Electronic Games,Credit Card
B-25995,1314,04-02-2021,1065,342,3,Furniture,Bookcases,Credit Card
B-25965,17,05-02-2021,1066,7,3,Clothing,Hankerchief,Debit Card
B-25967,17,08-02-2021,1067,2,2,Clothing,Skirt,Debit Card
B-25674,17,09-02-2021,1068,-12,5,Clothing,Skirt,Debit Card
B-25929,1308,10-02-2021,1069,536,3,Furniture,Bookcases,Credit Card
B-25777,1076,11-02-2021,1070,-38,4,Electronics,Printers,Credit Card
B-26006,1301,12-02-2021,1071,573,5,Electronics,Accessories,Credit Card
B-25697,1300,15-02-2021,1072,-16,8,Electronics,Printers,Credit Card
B-25667,11,16-02-2021,1073,-2,4,Clothing,Hankerchief,COD
B-25836,1298,17-02-2021,1074,65,9,Electronics,Printers,EMI
B-25984,304,18-02-2021,1075,97,6,Clothing,Stole,UPI
B-25728,1055,19-02-2021,1076,264,4,Electronics,Printers,EMI
B-25757,17,22-02-2021,1077,-13,4,Clothing,Skirt,Debit Card
B-25957,147,23-02-2021,1078,73,3,Clothing,Stole,COD
B-26061,965,24-02-2021,1079,-68,3,Electronics,Printers,COD
B-25735,12,25-02-2021,1080,-2,3,Clothing,Hankerchief,COD
B-25616,14,26-02-2021,1081,-2,3,Clothing,Hankerchief,UPI
B-25666,934,01-03-2021,1082,-916,7,Electronics,Electronic Games,COD
B-25675,929,02-03-2021,1083,-93,9,Clothing,Saree,COD
